Bandit,Reward,Algorithm
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,False,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
Bandit-2,True,Epsilon-Greedy
